feature:  online_time
413.08        1
219.81        1
271.96        1
361.53        1
346.85        1
421.75        1
402.78        1
Name: 3_total_fee, Length: 34522, dtype: int64


feature:  4_total_fee
36.00      10703
56.00      10122
76.00      10038
16.00       9238
11.00       6952
0.00        6239
106.00      5790
136.00      3764
26.00       3473
166.00      2462
56.10       2427
36.10       2389
86.00       2330
76.10       2311
196.00      2237
50.00       2197
46.00       2132
96.00       1808
80.00       1722
69.00       1699
106.10      1506
296.00      1477
100.00      1411
66.00       1390
126.00      1304
95.00       1241
116.00      1226
36.20       1203
120.00      1146
56.20       1132
           ...  
67.91          1
1155.17        1
259.71         1
704.85         1
323.36         1
488.09         1
487.80         1
547.91         1
248.47         1
296.27         1
823.54         1
174.17         1
218.69         1
219.31         1
161.57         1
348.42         1
718.60         1
836.57         1
169.58         1
410.85         1
181.99         1
570.40         1
484.68         1
136.79         1
658.83         1
271.14         1
767.50         1
259.46         1
197.24         1
850.92         1
Name: 4_total_fee, Length: 37218, dtype: int64


feature:  month_traffic
0.000000       263593
500.000000       8714
1024.000000      5294
100.000000       1726
2048.000000       875
800.000000        757
200.000000        668
300.000000        554
1000.000000       529
150.000000        378
3072.000000       337
600.000000        328
1524.000000       229
1300.000000       229
400.000000        217
4096.000000       177
1124.000000       175
5120.000000       146
900.000000        145
700.000000        140
450.000000        123
1100.000000       123
6144.000000       122
1224.000000        89
1324.000000        83
750.000000         74
1200.000000        71
2548.000000        63
1600.000000        60
1500.000000        52
                ...  
4596.048281         1
1271.213893         1
1267.206581         1
5075.205676         1
23.299989           1
1267.189610         1
1268.815182         1
1268.819052         1
5084.667492         1
1267.148303         1
79.445580           1
976.428814          1
1271.110703         1
1268.894106         1
1658.451155         1
317.226954          1
5084.337641         1
1268.921194         1
1271.054907         1
1268.954950         1
316.761362          1
5068.154512         1
1268.967542         1
1271.024720         1
5075.912837         1
1271.019506         1
5084.045992         1
1271.008670         1
1271.005713         1
16.044931           1
Name: month_traffic, Length: 291968, dtype: int64


feature:  contract_time
 0     386487
 12    115781
 24     72697
 36     16395
 10      3825
 13      3169
 30      2689
 23      1345
 11      1213
 26      1202
 15      1017
 18      1015
-1       1000
 8        991
 7        740
 34       676
 35       546
 16       406
 19       318
 17       257
 25       246
 20       184
 6        101
 29        67
 27        66
 21        44
 33        39
 31        32
 9         27
 14        21
 28        15
 32        13
 22        11
 45         3
 39         3
 48         3
 50         2
 52         2
 5          2
 37         1
 40         1
Name: contract_time, dtype: int64


feature:  pay_times
1      313721
2      169729
3       72003
4       29396
5       12875
6        6356
7        3378
8        1771
9        1084
10        655
11        429
12        301
13        235
14        140
15        117
16         93
17         62
18         47
19         38
21         33
20         22
22         19
23         17
27         14
25         14
46         13
24         12
26          9
28          9
29          7
33          6
32          5
40          5
36          5
30          4
39          3
37          2
38          2
52          2
49          2
72          2
48          1
85          1
61          1
97          1
51          1
98          1
41          1
47          1
45          1
43          1
42          1
35          1
34          1
31          1
127         1
Name: pay_times, dtype: int64


feature:  pay_num
100.00     104899
50.00       86828
30.00       60153
200.00      36187
60.00       22037
20.00       21265
10.00       20830
80.00       17496
300.00      17469
40.00       14646
150.00      14105
0.05        13781
70.00        9029
90.00        6999
130.00       6276
110.00       5602
100.05       5209
500.00       5192
400.00       4561
120.00       4110
200.05       4098
5.00         3539
250.00       3424
0.02         2389
0.06         2324
0.04         2120
300.05       2086
0.08         2066
0.07         1856
25.00        1802
            ...  
439.80          1
1033.90         1
512.06          1
1003.96         1
436.70          1
2530.03         1
1710.00         1
2200.06         1
519.56          1
72.14           1
86.92           1
198.04          1
198.96          1
109.70          1
0.18            1
22.85           1
32.59           1
167.92          1
438.05          1
346.82          1
234.98          1
845.02          1
418.80          1
251.49          1
439.70          1
2640.05         1
327.20          1
374.91          1
198.54          1
572.44          1
Name: pay_num, Length: 12839, dtype: int64


feature:  last_month_traffic
0.000000e+00    382699
8.000000e+02     30523
1.024000e+03     23111
1.500000e+02     20531
2.048000e+03     13423
5.000000e+02     10399
3.072000e+03      5575
4.500000e+02      4119
4.000000e+02      3962
4.096000e+03      3705
7.500000e+02      2952
5.734400e+05       816
1.048576e+06       699
2.134016e+06       437
5.120000e+05       365
6.144000e+04       287
2.609152e+06       234
8.192000e+03       225
5.120000e+03       202
1.536000e+03       201
3.000000e+02       192
1.366016e+06       183
6.144000e+03       182
2.848000e+03       181
2.097152e+06       160
1.816576e+06       132
9.000000e+02       116
8.992000e+03       108
1.024000e+04        86
4.896000e+03        86
                 ...  
1.295272e+03         1
3.231724e+02         1
3.231660e+02         1
8.095956e+01         1
3.238515e+02         1
1.326500e+06         1
3.231424e+02         1
3.238630e+02         1
1.326100e+06         1
2.023460e+01         1
1.292992e+03         1
3.237461e+02         1
3.233323e+02         1
8.091775e+01         1
8.286000e+04         1
1.325786e+06         1
2.353869e+02         1
3.233030e+02         1
3.226991e+02         1
3.232935e+02         1
3.161373e-01         1
3.237308e+02         1
3.232682e+02         1
8.081695e+01         1
8.068348e+01         1
3.237339e+02         1
3.237353e+02         1
3.237355e+02         1
8.093498e+01         1
1.258189e+02         1
Name: last_month_traffic, Length: 92926, dtype: int64


feature:  local_trafffic_month
0.000000        110769
0.001373            21
1928.826862         20
0.001406            19
15992.496094        19
20110.232359        16
2580.298258         15
1.204428            15
39378.544169        14
14070.651506        14
84.809141           14
2448.138303         13
26402.821289        13
24.518657           13
1.912444            13
5.501673            13
4205.043666         12
8963.594579         12
301.045095          12
1087.860957         12
22224.647343        12
235.489037          12
17767.912148        12
1524.551355         12
538.699020          11
12583.702665        11
18473.240305        11
1291.591501         10
15846.717638        10
15317.212489        10
                 ...  
33929.853870         1
20.233857            1
2474.595544          1
5338.189453          1
943.161592           1
988.536176           1
7724.239539          1
731.121940           1
0.003046             1
359.114963           1
609.341828           1
0.304693             1
34134.921390         1
1885.857913          1
19157.972111         1
6790.677592          1
3478.299770          1
69.203066            1
2180.207358          1
21101.767326         1
12247.859226         1
308.936104           1
5092.296992          1
17889.668330         1
1398.125724          1
1334.523438          1
4464.807901          1
28049.810249         1
630.311475           1
7393.279385          1
Name: local_trafffic_month, Length: 459959, dtype: int64


feature:  local_caller_time
0.000000      158812
0.400000         498
0.300000         480
0.450000         471
0.250000         468
0.650000         460
0.466667         456
0.600000         445
0.366667         442
0.333333         438
0.483333         437
0.350000         434
0.583333         430
0.283333         428
0.383333         426
0.533333         424
0.200000         420
0.266667         420
0.416667         419
0.800000         416
0.316667         415
0.500000         415
0.550000         413
0.433333         407
0.233333         407
0.700000         404
0.216667         396
0.516667         394
0.566667         391
0.850000         390
               ...  
427.183333         1
29.749999          1
570.583333         1
358.333333         1
35.766669          1
24.216666          1
12.750000          1
304.500000         1
73.683331          1
23.933333          1
517.366667         1
345.966667         1
77.716666          1
677.600000         1
638.583333         1
418.183333         1
417.816667         1
403.200000         1
28.016667          1
54.866667          1
512.466667         1
612.050000         1
12.916668          1
914.416667         1
42.650002          1
148.799999         1
5.500001           1
270.783333         1
850.933333         1
76.266670          1
Name: local_caller_time, Length: 44220, dtype: int64


feature:  service1_caller_time
0.000000       333815
0.333333          301
0.266667          284
0.383333          275
0.216667          271
0.366667          267
0.166667          265
0.283333          264
0.233333          258
0.533333          257
0.400000          257
0.416667          255
0.250000          254
0.450000          251
0.316667          247
0.466667          245
0.183333          245
0.550000          243
0.200000          240
0.300000          236
0.766667          236
0.600000          233
0.350000          232
0.566667          232
0.500000          230
0.733333          229
0.483333          227
0.583333          227
0.750000          225
0.433333          224
                ...  
0.104444            1
619.833333          1
348.133333          1
0.779722            1
360.916667          1
0.949722            1
559.533333          1
0.583889            1
438.650000          1
0.921111            1
610.633333          1
449.050000          1
690.033333          1
0.225556            1
605.366667          1
0.832778            1
364.166667          1
0.708056            1
422.683333          1
639.300000          1
1086.116667         1
1.851389            1
616.416667          1
1.972500            1
2.603056            1
522.666667          1
0.175833            1
0.096111            1
309.100000          1
1.490000            1
Name: service1_caller_time, Length: 35830, dtype: int64


feature:  service2_caller_time
0.000000       179819
1.933333          263
0.283333          243
0.200000          241
0.250000          240
0.300000          238
0.350000          229
0.266667          227
0.316667          226
0.366667          224
0.383333          222
0.333333          220
0.166667          219
0.233333          216
0.016667          211
0.150000          206
0.216667          204
0.600000          204
0.433333          201
0.133333          196
0.116667          194
0.450000          189
0.616667          188
0.500000          187
0.650000          186
0.466667          185
0.183333          184
0.416667          184
0.683333          180
0.400000          180
                ...  
2.208333            1
1.487222            1
722.833333          1
303.283333          1
1.549167            1
0.338611            1
0.826667            1
0.448611            1
3.189444            1
3.185556            1
0.402222            1
6.856667            1
735.383333          1
753.000000          1
1.527222            1
722.083333          1
0.822778            1
0.621667            1
326.083333          1
1.326944            1
0.586111            1
1580.233333         1
492.300000          1
426.633333          1
290.216667          1
886.883333          1
0.556389            1
0.329722            1
0.927222            1
798.933333          1
Name: service2_caller_time, Length: 54723, dtype: int64


feature:  age
28    33155
27    27649
26    25567
25    25483
22    25278
23    25250
24    24941
29    24260
30    22992
21    21734
31    20406
20    19084
0     17999
32    16831
19    16822
35    15537
33    15437
36    15143
34    15077
38    12352
18    12308
37    11738
39    11732
40    10574
41    10061
42     9895
45     9469
44     9412
43     9358
46     8838
      ...  
73      214
74      173
75      120
76       91
77       83
78       74
79       47
15       42
80       41
83       36
81       34
82       24
85       21
84       18
86       14
14       14
88        8
89        7
87        6
13        5
12        5
90        3
92        2
99        2
\N        2
11        2
6         1
93        1
91        1
94        1
Name: age, Length: 88, dtype: int64


feature:  former_complaint_num
0     550118
1      46254
2      12612
3       2184
4        859
5        302
6        149
7         75
8         35
9         20
10        14
11        11
23         4
12         4
13         3
14         2
17         2
19         2
16         1
37         1
Name: former_complaint_num, dtype: int64


feature:  former_complaint_fee
0.0        590756
6000.0       1212
3000.0       1173
2000.0        972
1000.0        873
1500.0        767
12000.0       564
5000.0        512
4000.0        474
10000.0       349
600.0         320
7000.0        299
500.0         246
1200.0        217
8000.0        200
900.0         188
9000.0        185
18000.0       173
1800.0        149
24000.0       139
14000.0       123
20000.0       116
2500.0        114
2400.0        104
800.0         102
4500.0        102
30000.0        97
15000.0        96
3600.0         94
3500.0         93
            ...  
17295.0         1
17285.0         1
13120.0         1
4318.0          1
69860.0         1
17470.0         1
7268.0          1
69940.0         1
4426.0          1
17702.0         1
17699.0         1
17689.0         1
4420.0          1
70710.0         1
70596.0         1
17648.0         1
17645.0         1
70564.0         1
1102.0          1
477.0           1
17590.0         1
30530.0         1
17580.0         1
5676.0          1
70206.0         1
4383.0          1
30540.0         1
17514.0         1
60840.0         1
4081.0          1
Name: former_complaint_fee, Length: 4662, dtype: int64

0    590692
1     21960
Name: is_mix_service, dtype: int64


feature:  many_over_bill
0    351137
1    261515
Name: many_over_bill, dtype: int64


feature:  is_promise_low_consume
0    571663
1     40989
Name: is_promise_low_consume, dtype: int64


feature:  gender
1     400572
2     185594
0      18058
01      5476
02      2729
00       221
\N         2


feature:  service_type
4    332956
1    243407
3     36289
Name: service_type, dtype: int64
test:
4    142914
1    103945
3     15706
Name: service_type, dtype: int64


feature:  contract_type
0     386469
1      89531
3      74188
9      38379
12     18585
7       2909
6       1911
2        669
8         11
Name: contract_type, dtype: int64
test:
0     165515
1      38299
3      31982
9      16535
12      7912
7       1232
6        823
2        262
8          5
Name: contract_type, dtype: int64


feature:  net_service
4    569781
3     26142
2     16373
9       356
Name: net_service, dtype: int64
test:
4    244105
3     11282
2      7019
9       159
Name: net_service, dtype: int64


feature:  complaint_level
0    550118
1     53749
2      7067
3      1718
Name: complaint_level, dtype: int64
test:
0    235811
1     22957
2      2981
3       816
Name: complaint_level, dtype: int64


89950166     93252
89950167     51440
89016252     36379
89950168     23316
89016253     10019
89016259      9095

90063345    201245
90109916     26685
90155946     15477
99999828     37146
99104722     36289
99999827     22753
99999826     20393
99999830     14840
99999825     14323

===================================
>1500
1_total_fee
99999826    22
99999825    20
99999827    12
89950167     3
89016252     1
99999828     1

2_total_fee
99999825    33
99999826    21
99999827    11
89950167     5
99999828     4
89950168     2
89016252     1

3_total_fee
99999825    31
99999826    20
99999827     8
99999828     6
89950166     3
89950168     1
89950167     1
89016252     1

4_total_fee
99999825    38
99999826    17
99999827     7
89950167     3
89016252     1
Name: current_service, dtype: int64

========================================

1_total_fee
99999825    80
99999826    55
99999827    21
99999828    14
89950167     8
89950168     4
89950166     2
89016259     2
89016252     2
99104722     1
99999830     1

2_total_fee
99999825    127
99999826     74
99999827     28
99999828     20
89950167     11
89950166      7
89950168      6
89016259      4
90109916      3
99104722      1
89016253      1
89016252      1
99999830      1

3_total_fee
99999825    109
99999826     78
99999827     33
99999828     27
89950166     13
89950167     12
99999830      3
99104722      2
89016252      2
89950168      1

4_total_fee
99999825    122
99999826     87
99999828     30
99999827     30
89950167     17
89950166     13
89950168      4
90109916      3
89016259      2
89016253      2
89016252      1
Name: current_service, dtype: int64


online_time
总数                743990
最小值                    1
最小值位置   G2sq16HZSxYagKwL
25%分位数                10
中位数                   17
75%分位数                65
均值               42.1632
最大值                  274
最大值位数   cUioGl7vxkOuMQzw
平均绝对偏差           35.9365
方差               2072.65
标准差              45.5263
偏度               1.63548
峰度               2.65001

1_total_fee
总数                743990
最小值                    0
最小值位置   iTcHMbl7nWqLFvS6
25%分位数              52.2
中位数                   76
75%分位数            127.45
均值               105.317
最大值              5940.83
最大值位数   wATYWvmjV5HetNlo
平均绝对偏差           59.9923
方差               8219.51
标准差              90.6615
偏度               4.26848
峰度               66.5733

2_total_fee
总数                743990
最小值               -287.3
最小值位置   6NwabXuSrkVOTKzI
25%分位数              54.5
中位数                   80
75%分位数               136
均值               111.154
最大值              5825.57
最大值位数   frsRoX8OBk0VNngt
平均绝对偏差           64.7088
方差               9712.42
标准差              98.5516
偏度               4.36365
峰度               63.4823

3_total_fee
总数                743990
最小值              -276.03
最小值位置   g4xZiJ5QRsambWFS
25%分位数              47.3
中位数                   76
75%分位数               129
均值               102.827
最大值              7242.01
最大值位数   hK1DBmcfsRoIYiMp
平均绝对偏差           61.9215
方差               8959.88
标准差              94.6566
偏度               5.69876
峰度               154.676

4_total_fee
总数                743990
最小值              -420.27
最小值位置   jJa42IeyWxCVwFNQ
25%分位数              51.6
中位数                 78.4
75%分位数               137
均值                110.91
最大值              5141.27
最大值位数   wATYWvmjV5HetNlo
平均绝对偏差           68.1585
方差               10565.9
标准差              102.791
偏度               4.28328
峰度               64.3243

last_month_traffic
总数                 743990
最小值                     0
最小值位置    kEXrhTiug93DIcLG
25%分位数                  0
中位数                     0
75%分位数            493.497
均值                361.885
最大值                 17408
最大值位数    RDMXqFeJGpITNYBu
平均绝对偏差              500.8
方差                 674551
标准差                821.31
偏度                4.71455
峰度                 36.885

local_trafffic_month
总数                   743990
最小值                       0
最小值位置      OFDTSXrhN9Q2mbVw
25%分位数              136.278
中位数                 1455.82
75%分位数              5919.95
均值                  6374.49
最大值                  484366
最大值位数      CXvoRAa1sltj8GHK
平均绝对偏差              7662.81
方差              1.40934e+08
标准差                 11871.6
偏度                  3.39786
峰度                  20.9145

local_caller_time
总数                743990
最小值                    0
最小值位置   OFDTSXrhN9Q2mbVw
25%分位数                 0
中位数              15.0167
75%分位数           74.4833
均值               63.1811
最大值              6461.05
最大值位数   GkwiW80XUqmNShvR
平均绝对偏差           73.0347
方差               14749.7
标准差              121.449
偏度               5.43096
峰度               79.2017

service1_caller_time
总数                   743990
最小值                       0
最小值位置      Gx4sJzcQog01UhZL
25%分位数                    0
中位数                       0
75%分位数                38.85
均值                   44.943
最大值                 5139.48
最大值位数      2m7fo5PK9LNj0Fel
平均绝对偏差              61.5117
方差                  12963.1
标准差                 113.856
偏度                  6.40655
峰度                  80.8175

service2_caller_time
总数                   743990
最小值                       0
最小值位置      kEXrhTiug93DIcLG
25%分位数                    0
中位数                 39.0583
75%分位数               145.65
均值                  96.2272
最大值                 16454.4
最大值位数      fq5iO7N8tJPHLcTY
平均绝对偏差              100.154
方差                  20881.1
标准差                 144.503
偏度                   5.8633
峰度                  285.197

age
总数                743990
最小值                    0
最小值位置   M9aTwUjbqQSYK8hN
25%分位数                24
中位数                   29
75%分位数                38
均值               31.4155
最大值                   99
最大值位数   467dRJmwjCTgQ9ID
平均绝对偏差           9.10703
方差                140.72
标准差              11.8625
偏度              0.301471
峰度              0.944353

former_complaint_num
总数                   743990
最小值                       0
最小值位置      Gx4sJzcQog01UhZL
25%分位数                    0
中位数                       0
75%分位数                    0
均值                 0.134366
最大值                      22
最大值位数      dAmEDQaoK8YBw5NU
平均绝对偏差             0.241991
方差                 0.224467
标准差                0.473779
偏度                  5.91381
峰度                  72.7084

former_complaint_fee
总数                   743990
最小值                       0
最小值位置      Gx4sJzcQog01UhZL
25%分位数                    0
中位数                       0
75%分位数                    0
均值              4.11792e+06
最大值             1.76217e+12
最大值位数      t604yXx7DYMFH2zp
平均绝对偏差          8.23517e+06
方差              6.44977e+18
标准差             2.53964e+09
偏度                  629.823
峰度                   404197


